
x=   0, y= -27, z= 198 
x=   0, y= -25, z= 198 
x=   1, y= -25, z= 198 
x=   1, y= -25, z= 196 
x=   0, y= -29, z= 196 
x=   0, y= -29, z= 196 
x=   0, y= -27, z= 199 
x=   0, y= -27, z= 199 
x=   0, y= -28, z= 195 
x=   1, y= -28, z= 195 
x=   1, y= -28, z= 196 
x=   2, y= -29, z= 196 
x=   2, y= -29, z= 196 
x=   1, y= -29, z= 198 
x=   1, y= -29, z= 198 
x=   1, y= -28, z= 192 
x=  -1, y= -28, z= 192 
x=  -1, y= -28, z= 202 
x=   3, y= -23, z= 202 
x=   3, y= -23, z= 202 
x=   3, y= -29, z= 191 
x=   3, y= -29, z= 191 


9DOF IMU Firmware v19 
==========================
[1]Accelerometer: ADXL345 
[2]Magnetometer: HMC5843 
[3]Gyroscope: LPR530 and LY530 
[4]Raw Output
[5]Change Baud Rate: 57600bps
[Ctrl+z]Toggle Autorun
[?]Help

x=   1, y= -27, z= 196 
x=  -1, y= -29, z= 196 
x=  -1, y= -29, z= 196 
x=   2, y= -28, z= 198 
x=   2, y= -28, z= 198 
x=   2, y= -27, z= 198 
x=   0, y= -27, z= 198 
x=   0, y= -27, z= 195 
x=   0, y= -29, z= 195 
x=   0, y= -29, z= 195 
x=   0, y= -25, z= 199 
x=   0, y= -25, z= 199 
x=   0, y= -29, z= 195 
x=   0, y= -29, z= 195 
x=   0, y= -30, z= 196 
x=   1, y= -30, z= 196 
x=   1, y= -30, z= 196 
x=   2, y= -26, z= 200 
x=   2, y= -26, z= 200 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 195 
x=   0, y= -28, z= 195 
x=   0, y= -28, z= 198 
x=   0, y= -26, z= 198 
x=   0, y= -26, z= 198 
x=   1, y= -27, z= 197 
x=   1, y= -27, z= 197 
x=   1, y= -29, z= 196 
x=   2, y= -29, z= 196 
x=   2, y= -29, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -27, z= 197 
x=   1, y= -27, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 196 
x=   0, y= -28, z= 196 
x=   0, y= -28, z= 196 
x=   0, y= -27, z= 196 
x=   0, y= -27, z= 196 
x=   0, y= -28, z= 196 
x=   1, y= -28, z= 196 
x=   1, y= -28, z= 197 
x=   1, y= -29, z= 197 
x=   1, y= -29, z= 197 
x=   1, y= -27, z= 197 
x=   1, y= -27, z= 197 
x=   1, y= -27, z= 196 
x=   1, y= -27, z= 196 
x=   1, y= -27, z= 194 
x=   1, y= -27, z= 194 
x=   1, y= -27, z= 194 
x=   0, y= -28, z= 196 
x=   0, y= -28, z= 196 
x=   0, y= -27, z= 198 
x=   1, y= -27, z= 198 
x=   1, y= -27, z= 197 
x=   0, y= -26, z= 197 
x=   0, y= -26, z= 197 
x=   1, y= -26, z= 197 
x=   1, y= -26, z= 197 
x=   1, y= -25, z= 198 
x=   1, y= -25, z= 198 
x=   1, y= -25, z= 196 
x=   1, y= -26, z= 196 
x=   1, y= -26, z= 196 
x=   1, y= -26, z= 196 
x=   1, y= -26, z= 196 
x=   1, y= -27, z= 196 
x=   0, y= -27, z= 196 
x=   0, y= -27, z= 197 
x=   2, y= -28, z= 197 
x=   2, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -29, z= 198 
x=   1, y= -29, z= 198 
x=   1, y= -29, z= 198 
x=   0, y= -29, z= 198 
x=   0, y= -29, z= 198 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   0, y= -28, z= 198 
x=   0, y= -28, z= 198 
x=   0, y= -27, z= 197 
x=   1, y= -27, z= 197 
x=   1, y= -27, z= 195 
x=   1, y= -27, z= 195 
x=   1, y= -27, z= 195 
x=   0, y= -28, z= 197 
x=   0, y= -28, z= 197 
x=   0, y= -27, z= 198 
x=   1, y= -27, z= 198 
x=   1, y= -27, z= 196 
x=   0, y= -27, z= 196 
x=   0, y= -27, z= 196 
x=   1, y= -28, z= 198 
x=   1, y= -28, z= 198 
x=   1, y= -27, z= 198 
x=   0, y= -27, z= 198 
x=   0, y= -27, z= 196 
x=   1, y= -27, z= 196 
x=   1, y= -27, z= 196 
x=   2, y= -27, z= 199 
x=   2, y= -27, z= 199 
x=   2, y= -28, z= 196 
x=   1, y= -28, z= 196 
x=   1, y= -28, z= 196 
x=   1, y= -26, z= 196 
x=   1, y= -26, z= 196 
x=   1, y= -27, z= 198 
x=   1, y= -27, z= 198 
x=   1, y= -28, z= 196 
x=   2, y= -28, z= 196 
x=   2, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   0, y= -28, z= 198 
x=   0, y= -28, z= 198 
x=   0, y= -28, z= 195 
x=   1, y= -28, z= 195 
x=   1, y= -28, z= 197 
x=   0, y= -28, z= 197 
x=   0, y= -28, z= 197 
x=   0, y= -28, z= 197 
x=   0, y= -28, z= 197 
x=   0, y= -28, z= 196 
x=   0, y= -28, z= 196 
x=   0, y= -28, z= 196 
x=   1, y= -28, z= 196 
x=   1, y= -28, z= 196 
x=   0, y= -29, z= 199 
x=   0, y= -29, z= 199 
x=   0, y= -28, z= 196 
x=   1, y= -28, z= 196 
x=   1, y= -28, z= 197 
x=   1, y= -27, z= 197 
x=   1, y= -27, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 194 
x=   1, y= -28, z= 194 
x=   1, y= -28, z= 197 
x=   0, y= -27, z= 197 
x=   0, y= -27, z= 197 
x=   0, y= -28, z= 196 
x=   0, y= -28, z= 196 
x=   3, y= -27, z= 196 
x=   3, y= -27, z= 196 
x=   3, y= -27, z= 195 
x=  10, y= -28, z= 195 
x=  10, y= -28, z= 195 
x=   0, y= -27, z= 198 
x=   0, y= -27, z= 198 
x=   2, y= -28, z= 198 
x=   2, y= -28, z= 198 
x=   2, y= -27, z= 196 
x=   1, y= -27, z= 196 
x=   1, y= -27, z= 198 
x=   1, y= -28, z= 198 
x=   1, y= -28, z= 198 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -27, z= 196 
x=   1, y= -27, z= 196 
x=   1, y= -27, z= 199 
x=   1, y= -28, z= 199 
x=   1, y= -28, z= 199 
x=   0, y= -28, z= 197 
x=   0, y= -28, z= 197 
x=   0, y= -27, z= 196 
x=   0, y= -27, z= 196 
x=   0, y= -27, z= 195 
x=   1, y= -29, z= 195 
x=   1, y= -29, z= 195 
x=   0, y= -27, z= 196 
x=   0, y= -27, z= 196 
x=   0, y= -28, z= 197 
x=   1, y= -28, z= 197 
x=   1, y= -28, z= 193 
x=   2, y= -28, z= 193 
x=   2, y= -28, z= 193 
x=   1, y= -21, z= 203 
x=   1, y= -21, z= 203 
x=   1, y= -29, z= 194 
x=  -2, y= -29, z= 194 
x=  -2, y= -29, z= 196 
x
